idx,Country,Population,CropArea,CityPop,loc_x,loc_y
0,Papua New Guinea,8947024,14180.0,8947024,-5.6816069,144.2489081
1,Greenland,56770,2431.1,56770,77.6192349,-42.8125967
2,Iceland,341243,18720.0,341243,64.9841821,-18.1059013
3,Canada,37742154,571174.0,20626945,61.0666922,-107.991707
4,Algeria,43851044,413160.71,3902888,28.0000272,2.9999825
5,Benin,12123200,39500.0,1314920,9.5293472,2.2584408
6,Burkina Faso,20903273,126140.0,4543980,12.0753083,-1.6880314
7,Ghana,31072940,126037.4,8501676,8.0300284,-1.0800271
8,Cote d'Ivoire,26378274,233000.0,5866700,7.9897371,-5.5679458
9,Nigeria,206139589,684930.0,52705781,9.6000359,7.9999721
10,Niger,24206644,465950.0,1496260,17.7356214,9.3238432
11,Tunisia,11818619,97005.0,2510670,33.8439408,9.400138
12,Togo,8278724,38200.0,2042730,8.7800265,1.0199765
13,Belgium,11589623,13646.093,3193270,50.6402809,4.6667145
14,Germany,83783942,165950.0,8898199,51.1638175,10.4478313
15,Estonia,1326535,9850.0,1326535,58.7523778,25.3319078
16,Finland,5540720,22700.0,1346810,63.2467777,25.9209164
17,United Kingdom,67886011,172592.981,23170386,54.7023545,-3.2765753
18,Guernsey,62792,0.0,62792,49.4566233,-2.5822348
19,Jersey,97857,0.0,97857,49.2214561,-2.1358386
20,Isle of Man,85033,398.0,85033,54.1936805,-4.5591148
21,Falkland Islands,3480,0.0,3480,-51.9492937,-59.5383657
22,Netherlands,17134872,18144.5,2203740,52.24764975,5.541246849406163
23,Ireland,4937786,45120.0,1284550,52.865196,-7.9794599
24,Denmark,5792202,26199.87,1391200,55.670249,10.3333283
25,Faroe Islands,48863,960.7,48863,62.0448724,-7.0322972
26,Luxembourg,625978,1321.36,625978,49.8158683,6.1296751
27,Norway,5421241,9859.62,1100870,61.1529386,8.7876653
28,Poland,37846611,147330.0,2568846,52.215933,19.134422
29,Sweden,10099265,30055.4,1719600,59.6749712,14.5208584
30,South Africa,59308690,963410.0,25614172,-28.8166236,24.991639
31,Botswana,2351627,258620.0,2351627,-23.1681782,24.5928742
32,Congo (Brazzaville),5518087,106390.0,30289264,-0.7264327,15.6419155
33,Congo (Kinshasa),89561403,338950.0,4103940,-2.9814344,23.8222636
34,Swaziland,1160164,0.0,1160164,-26.5624806,31.3991317
35,Central African Republic,4829767,49090.0,985965,7.0323598,19.9981227
36,Equatorial Guinea,1402985,1049.2,1402985,1.613172,10.5170357
37,Saint Helena,6077,0.0,6077,-15.9690718,-5.71295
38,Mauritius,1271768,860.0,1271768,-20.2759451,57.5703566
39,British Indian Ocean Territory,3000,0.0,3000,-5.3497093499999995,71.86064227010121
40,Cameroon,26545863,97500.0,8884880,4.6125522,13.1535811
41,Zambia,18383955,238390.0,4116570,-14.5189121,27.5589884
42,Comoros,869601,1330.0,869601,-12.2045176,44.2832964
43,Mayotte,272815,0.0,272815,-12.823048,45.1520755
44,Reunion,895312,0.0,895312,-21.1309332,55.5265771
45,Madagascar,27691018,408950.0,4048670,-18.9249604,46.4416422
46,Angola,32866272,458920.0,14018659,-11.8775768,17.5691241
47,Gabon,2225734,21532.36,883920,-0.8999695,11.6899699
48,Sao Tome and Principe,219159,420.0,219159,0.9713095,7.02255
49,Mozambique,31255435,414138.32,4120870,-19.302233,34.9144977
50,Seychelles,98347,15.5,98347,-4.6574977,55.4540146
51,Chad,16425864,503380.0,1655620,15.6134137,19.0156172
52,Zimbabwe,14862924,162000.0,1603200,-18.4554963,29.7468414
53,Malawi,19129952,59840.0,2403720,-13.2687204,33.9301963
54,Lesotho,2142249,24330.0,2142249,-29.6039267,28.3350193
55,Mali,20250833,429420.0,3050570,16.3700359,-2.2900239
56,Gambia,2416668,6340.0,2416668,13.470062,-15.4900464
57,Spain,46754778,261426.381,13334930,39.3260685,-4.8379791
58,Sierra Leone,7976983,39490.0,1347560,8.6400349,-11.8400269
59,Liberia,5057681,19230.4,1735360,5.7499721,-9.3658524
60,Morocco,36910560,303580.0,10667086,31.1728205,-7.3362482
61,Senegal,16743927,94300.0,3540460,14.4750607,-14.4529612
62,Mauritania,4649658,397100.0,1552150,20.2540382,-9.2399263
63,Guinea,13132795,146350.0,2178600,10.7226226,-10.7083587
64,Cape Verde,555987,790.0,555987,16.0000552,-24.0083947
65,Ethiopia,114963588,384761.0,5703630,10.2116702,38.6521203
66,Burundi,11890784,20760.0,1277050,-3.426449,29.9324519
67,Somalia,15893222,441280.0,4696985,8.3676771,49.083416
68,Egypt,102334404,39710.0,29112955,26.2540493,29.2675469
69,Kenya,53771296,277100.0,7036390,1.4419683,38.4313975
70,Libya,6871292,153500.0,3074062,26.8234472,18.1236723
71,Rwanda,12952218,19586.0,1287950,-1.9646631,30.0644358
72,Sudan,43849260,1126648.4,7643380,14.5844444,29.4917691
73,South Sudan,11193725,282507.0,11193725,7.8699431,29.6667897
74,Tanzania,59734218,395212.0,10375090,-6.5247123,35.7878438
75,Uganda,45741007,144150.0,4050830,1.5333554,32.2166578
76,Albania,2877797,11655.55,2877797,41.000028,19.9999619
77,Bulgaria,6948445,50470.0,1287540,42.6073975,25.4856617
78,Cyprus,1207359,1276.493,1207359,34.9823018,33.1451285
79,Croatia,4105267,15050.0,4105267,45.3658443,15.6575209
80,France,65273511,285537.54,18804158,46.603354,1.8883335
81,Saint Pierre and Miquelon,5794,0.0,5794,46.8374544,-56.2120555
82,Greece,10423054,58671.88,3969570,38.9953683,21.9877132
83,Hungary,9660351,49166.726,1780390,47.1817585,19.5060937
84,Italy,60461826,125183.7,14064116,42.6384261,12.674297
85,Slovenia,2078938,6104.9,2078938,46.1199444,14.8153333
86,Czech Republic,10708981,35238.71,1327950,49.7439047,15.3381061
87,Israel,8655535,6464.0,6665307,30.8124247,34.8594762
88,Malta,441543,91.1,441543,35.8885993,14.4476911
89,Austria,9006398,26026.654,1990490,47.59397,14.12456
90,Portugal,10196709,39542.556,4343910,39.6621648,-8.1353519
91,Bosnia and Herzegovina,3280819,22420.0,3280819,44.3053476,17.5961467
92,Romania,19237691,130490.0,1767520,45.9852129,24.6859225
93,Switzerland,8654622,15024.369,1443350,46.7985624,8.2319736
94,Turkey,84339067,377620.0,38155352,38.9597594,34.9249653
95,Moldova,4033963,22646.0,4033963,47.2879608,28.5670941
96,Macedonia,2083374,12620.0,2083374,41.6171214,21.7168387
97,Gibraltar,33691,0.0,33691,36.1285933,-5.3474761
98,Serbia,8737371,34820.0,1410700,44.1534121,20.55144
99,Montenegro,628066,2579.5,628066,42.9868853,19.5180992
100,Slovakia,5459642,18830.0,5459642,48.7411522,19.4528646
101,Turks and Caicos Islands,38717,10.0,38717,21.721746,-71.5527809
102,Dominican Republic,10847910,24290.0,3587400,19.0974031,-70.3028026
103,Guatemala,17915568,46120.0,3159630,15.5855545,-90.345759
104,Honduras,9904607,35380.0,2617480,15.2572432,-86.0755145
105,Jamaica,2961167,4170.0,2961167,18.1850507,-77.3947693
106,Mexico,128932753,971380.0,67198034,23.6585116,-102.0077097
107,Nicaragua,6624554,50910.0,1107120,12.6090157,-85.2936911
108,Panama,4314767,21741.0,2015740,8.559559,-81.1308434
109,Costa Rica,5094118,17860.0,1482460,10.2735633,-84.0739102
110,El Salvador,6486205,11957.0,1123380,13.8000382,-88.9140683
111,Haiti,11402528,17900.0,3060170,19.1399952,-72.3570972
112,Cuba,11326616,64010.0,2152520,23.0131338,-80.8328748
113,Cayman Islands,65722,27.0,65722,19.703182249999998,-79.9174627243246
114,Bahamas,393244,130.0,393244,24.7736546,-78.0000547
115,Belize,397628,1800.0,397628,17.1204943,-88.6859028
116,Cook Islands,17564,0.0,17564,-19.99697155,-157.78587140620786
117,Fiji,896445,3116.0,896445,-18.1239696,179.0122737
118,Tonga,105695,350.0,105695,-19.9160819,-175.202642
119,Kiribati,119449,340.0,119449,0.3448612,173.6641773
120,Wallis and Futuna,11239,0.0,11239,-13.289402,-176.204224
121,Samoa,198414,494.1,198414,-13.7693895,-172.12005
122,American Samoa,55191,28.7,55191,-14.297124,-170.7131481
123,French Polynesia,280908,485.0,280908,-17.0243749,-144.6434898
124,Vanuatu,307145,1870.0,307145,-16.5255069,168.1069154
125,New Caledonia,285498,1840.3,285498,-20.63784275,161.21176261225781
126,New Zealand,4822233,101540.0,1692770,-41.5000831,172.8344077
127,Afghanistan,38928346,383130.0,4728380,33.7680065,66.2385139
128,Bahrain,1701575,81.0,1701575,26.1551249,50.5344606
129,Saudi Arabia,34813871,1736373.7,18784963,25.6242618,42.3528328
130,Iran,83992949,470276.667,24983143,32.6475314,54.5643516
131,Jordan,10203134,10290.0,3006082,31.1667049,36.941628
132,Kuwait,4270571,1500.0,3353600,29.2733964,47.4979476
133,Lebanon,6825445,6773.0,2402480,33.8750629,35.843409
134,United Arab Emirates,9890402,3898.0,6516500,24.0002488,53.9994829
135,Oman,5106626,14589.3,1676170,21.0000287,57.0036901
136,Pakistan,220892340,367230.0,52425239,30.3308401,71.247499
137,Iraq,40222493,94390.0,15836730,33.0955793,44.1749775
138,Syria,17500658,139133.76,7537110,34.6401861,39.0494106
139,Qatar,2881053,740.0,815869,25.3336984,51.2295295
140,Northern Mariana Islands,57559,5.4,57559,15.1753648,145.7379338
141,Guam,168775,160.0,168775,13.4499943,144.7651677
142,Marshall Islands,59190,70.0,59190,8.230816999999998,167.7953223704529
143,Midway Islands,40,0.0,40,28.2417536,-177.37543
144,Micronesia,548914,50.0,548914,8.6062347,151.832744331612
145,Palau,18094,43.0,18094,5.3783537,132.9102573
146,Taiwan,23816775,8550.0,13456262,23.9739374,120.9820179
147,Japan,126476461,46820.0,81914166,36.5748441,139.2394179
148,South Korea,51269185,16210.0,29786290,36.638392,127.6961188
149,Philippines,109581078,126590.0,22319657,12.7503486,122.7312101
150,Argentina,45195774,1177577.597,22062545,-34.9964963,-64.9672817
151,Brazil,212559417,2387470.81,98757114,-10.3333333,-53.2
152,Chile,19116201,109641.63,8888446,-31.7613365,-71.3187697
153,Antarctica,4000,0.0,4000,-72.8438691,0.0
154,Ecuador,17643054,54200.0,5179940,-1.3397668,-79.3666965
155,Paraguay,7132538,168091.4,3568830,-23.3165935,-58.1693445
156,Colombia,50882891,440522.78,24524895,4.099917,-72.9088133
157,Bolivia,11673021,380076.741,5251990,-17.0568696,-64.9912286
158,Suriname,586632,800.0,586632,4.1413025,-56.0771187
159,French Guiana,298682,0.0,298682,4.0039882,-52.999998
160,Peru,32971854,249969.9,13249828,-6.8699697,-75.0458515
161,Uruguay,3473730,140634.0,1781360,-32.8755548,-56.0201525
162,Venezuela,28435940,215000.0,12513344,8.0018709,-66.1109318
163,Guyana,786552,10420.0,786552,4.8417097,-58.6416891
164,Antigua and Barbuda,97929,90.0,97929,17.2234721,-61.9554608
165,Barbados,287375,100.0,287375,13.1500331,-59.5250305
166,Dominica,71986,250.0,71986,15.4113138,-61.3653618
167,Martinique,375265,0.0,375265,14.6113732,-60.9620777
168,Guadeloupe,400124,0.0,400124,16.2528827,-61.5686855
169,Grenada,112523,80.0,112523,12.1360374,-61.6904045
170,Virgin Islands,104425,33.0,104425,18.4024395,-64.5661642
171,Puerto Rico,2860853,1689.0,2436620,18.2247706,-66.4858295
172,Saint Kitts and Nevis,53199,0.0,53199,17.250512,-62.6725973
173,Saint Lucia,183627,0.0,183627,13.8250489,-60.975036
174,Aruba,106766,20.0,106766,12.5013629,-69.9618475
175,Netherlands Antilles,164093,0.0,164093,12.1845,-68.6607922625
176,Anguilla,15003,0.0,15003,18.1954947,-63.0750234
177,Trinidad and Tobago,1399488,540.0,1399488,10.7466905,-61.0840075
178,British Virgin Islands,30231,70.0,30231,18.4024395,-64.5661642
179,Saint Vincent and the Grenadines,110940,70.0,110940,12.90447,-61.2765569
180,Kazakhstan,18776707,2140032.0,4520340,48.1012954,66.7780818
181,Kyrgyzstan,6524195,103678.0,1127720,41.5089324,74.724091
182,Azerbaijan,10139177,47801.0,2464160,40.3936294,47.7872508
183,Russia,145934462,2154940.0,37039851,64.6863136,97.7453061
184,Ukraine,43733762,413110.0,7265785,49.4871968,31.2718321
185,Belarus,9449323,82810.0,2064730,53.4250605,27.6971358
186,Turkmenistan,6031200,338380.0,921601,39.3763807,59.3924609
187,Tajikistan,9537645,49160.0,1012790,38.6281733,70.8156541
188,Uzbekistan,33469203,256825.0,2633660,41.32373,63.9528098
189,India,1380004385,1785277.59,262676447,22.3511148,78.6677428
190,Sri Lanka,21413249,28120.0,21413249,7.5554942,80.7137847
191,Cambodia,16718965,60453.877,2352680,12.5433216,104.8144914
192,Bangladesh,164689383,99280.0,33342751,24.4769288,90.2934413
193,Hong Kong,7496981,40.0,7725860,22.350627,114.1849161
194,Laos,7275560,20310.0,7275560,20.0171109,103.378253
195,Macau,649335,0.0,649335,22.1757605,113.5514142
196,Nepal,29136808,41210.0,1621640,28.3780464,83.9999901
197,Bhutan,771608,5130.0,771608,27.549511,90.5119273
198,Maldives,540544,64.0,540544,3.7203503,73.2244152
199,Thailand,69799978,232718.997,19116552,14.8971921,100.83273
200,Vietnam,97338579,123600.0,20798260,15.9266657,107.9650855
201,Myanmar,54409800,129800.0,8030523,17.1750495,95.9999652
202,Indonesia,273523615,643000.0,46640147,-2.4833826,117.8902853
203,Malaysia,32365999,85710.0,10795054,4.5693754,102.2656823
204,Brunei,437479,134.0,437479,4.4137155,114.5653908
205,Timor,1318445,3414.0,1318445,-8.7443169,126.063482
206,Singapore,5850342,6.6,6119200,1.357107,103.8194992
207,Australia,25499884,3557750.0,16559720,-24.7761086,134.755
208,Christmas Island,1400,0.0,1400,-10.4837768,105.64723
209,Norfolk Island,2170,0.0,2170,-29.0328038,167.9483137
210,China,1439323776,5206950.0,545170945,35.0000663,104.999955
211,North Korea,25778816,25950.0,3183140,40.3736611,127.0870417
212,Mongolia,3278290,1126995.469,1699360,46.8250388,103.8499736
213,United States,331002651,4058103.538,32451223,39.7837304,-100.445882
214,Latvia,1886198,19690.0,1886198,56.8406494,24.7537645
215,Lithuania,2722289,29428.0,2722289,55.3500003,23.7499997
216,Armenia,2963243,16760.0,1097540,40.7696272,44.6736646
217,Eritrea,3546421,75920.0,1111750,15.9500319,37.9999668
218,Palestine Territory,5101414,0.0,800636,9.035209,7.463364899599787
219,Georgia,3989167,23779.0,1084470,41.6808672,44.0287806
220,Yemen,29825964,234520.0,7067824,16.3471243,47.8915271
221,Bermuda,62278,3.0,62278,32.3040273,-64.7563086
222,Solomon Islands,686884,1200.0,686884,-8.7053941,159.1070693851845
223,Nauru,10824,4.0,10824,-0.5252306,166.9324426
224,Tuvalu,11792,18.0,11792,-8.6405212,179.1582918181797
225,Namibia,2540905,388110.0,2540905,-23.2335499,17.3231107
226,Djibouti,988000,17039.0,988000,11.8145966,42.8453061
227,Montserrat,4992,0.0,4992,16.7417041,-62.1916844
228,Johnston Atoll,10,0.0,10,16.752446149999997,-169.51070155661202
229,Guinea-Bissau,1968001,8151.1,1968001,11.815215,-15.2351044
230,Western Sahara,597339,0.0,597339,24.1797324,-13.7667848
231,Niue,1626,0.0,1626,-19.0536414,-169.861341
232,Cocos (Keeling) Islands,600,0.0,600,-12.0728315,96.8409375
233,Wake Island,150,0.0,150,19.2969291,166.62559241515544
